date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,peTTM,pbMRQ
2023-09-05,sh.600507,4.9500,4.9500,4.8600,4.9100,4.9300,16113213,78897631.3500,3,0.718200,1,-0.405700,0,50.215350,1.316674
2023-09-06,sh.600507,4.9200,4.9200,4.8000,4.8400,4.9100,13196551,63816871.3300,3,0.588200,1,-1.425700,0,49.499449,1.297903
2023-09-07,sh.600507,4.8400,4.8500,4.7600,4.7700,4.8400,7293767,34937947.5900,3,0.325100,1,-1.446300,0,48.783548,1.279132
2023-09-08,sh.600507,4.7500,4.7600,4.7000,4.7100,4.7700,8103256,38280542.5600,3,0.361200,1,-1.257900,0,48.169919,1.263042
2023-09-11,sh.600507,4.7300,4.7800,4.6800,4.7400,4.7100,7552558,35770066.0800,3,0.336600,1,0.636900,0,48.476733,1.271087
2023-09-12,sh.600507,4.7400,4.8100,4.7400,4.7500,4.7400,8680030,41417000.6900,3,0.386900,1,0.211000,0,48.579005,1.273769
2023-09-13,sh.600507,4.7600,4.8300,4.7400,4.7600,4.7500,9248745,44177529.8300,3,0.412200,1,0.210500,0,48.681277,1.276450
2023-09-14,sh.600507,4.7600,4.8100,4.7400,4.8100,4.7600,9513061,45533500.1500,3,0.424000,1,1.050400,0,49.192635,1.289858
2023-09-15,sh.600507,4.8200,4.8900,4.8100,4.8600,4.8100,14758200,71585274.3000,3,0.657800,1,1.039500,0,49.703993,1.303266
2023-09-18,sh.600507,4.8600,4.8600,4.8000,4.8500,4.8600,10044740,48489787.7100,3,0.447700,1,-0.205800,0,49.601721,1.300585
2023-09-19,sh.600507,4.8500,4.9100,4.8300,4.8900,4.8500,14749016,72094361.6800,3,0.657400,1,0.824700,0,50.010807,1.311311
2023-09-20,sh.600507,4.8800,4.9100,4.8600,4.8700,4.8900,10737975,52370614.2500,3,0.478600,1,-0.409000,0,49.806264,1.305948
2023-09-21,sh.600507,4.8900,4.8900,4.8200,4.8400,4.8700,8860203,42957869.3300,3,0.394900,1,-0.616000,0,49.499449,1.297903
2023-09-22,sh.600507,4.8300,4.8600,4.8100,4.8400,4.8400,8626207,41674783.8400,3,0.384500,1,0.000000,0,49.499449,1.297903
2023-09-25,sh.600507,4.8200,4.8600,4.8000,4.8100,4.8400,7399328,35692835.5100,3,0.329800,1,-0.619800,0,49.192635,1.289858
2023-09-26,sh.600507,4.8000,4.8200,4.7500,4.7500,4.8100,8793744,41969520.8000,3,0.392000,1,-1.247400,0,48.579005,1.273769
2023-09-27,sh.600507,4.7500,4.7700,4.7300,4.7300,4.7500,7837488,37208432.0200,3,0.349300,1,-0.421100,0,48.374462,1.268405
2023-09-28,sh.600507,4.7200,4.7700,4.7200,4.7300,4.7300,8330063,39491528.1800,3,0.371300,1,0.000000,0,48.374462,1.268405
2023-09-01,sh.600569,2.1400,2.2000,2.1300,2.1700,2.1400,19075569,41372867.6200,3,0.664100,1,1.401900,0,-2.102824,0.937214
2023-09-04,sh.600569,2.1800,2.2900,2.1800,2.2700,2.1700,33944723,76356265.8500,3,1.181700,1,4.608300,0,-2.199728,0.980403
2023-09-05,sh.600569,2.2700,2.2700,2.2000,2.2200,2.2700,24526101,54506508.2100,3,0.853800,1,-2.202600,0,-2.151276,0.958809
2023-09-06,sh.600569,2.2200,2.2200,2.1600,2.1700,2.2200,23446137,51000220.2900,3,0.816200,1,-2.252300,0,-2.102824,0.937214
2023-09-07,sh.600569,2.1600,2.1700,2.1300,2.1300,2.1700,20891200,44763288.0000,3,0.727300,1,-1.843300,0,-2.064062,0.919938
2023-09-08,sh.600569,2.1300,2.1400,2.1000,2.1200,2.1300,15104201,32025524.1100,3,0.525800,1,-0.469500,0,-2.054372,0.915619
2023-09-11,sh.600569,2.1200,2.1400,2.1000,2.1200,2.1200,15490100,32813203.0000,3,0.539300,1,0.000000,0,-2.054372,0.915619
2023-09-12,sh.600569,2.1200,2.1400,2.1000,2.1300,2.1200,17851982,37951102.8400,3,0.621500,1,0.471700,0,-2.064062,0.919938
2023-09-13,sh.600569,2.1200,2.1700,2.1100,2.1400,2.1300,23240437,49890921.5500,3,0.809100,1,0.469500,0,-2.073752,0.924257
2023-09-14,sh.600569,2.1300,2.1800,2.1200,2.1700,2.1400,25514200,55036427.0000,3,0.888200,1,1.401900,0,-2.102824,0.937214
2023-09-15,sh.600569,2.1800,2.2600,2.1700,2.2400,2.1700,36916650,82015788.5000,3,1.285200,1,3.225800,0,-2.170657,0.967446
2023-09-18,sh.600569,2.2400,2.2500,2.1700,2.1900,2.2400,25827513,56569646.2100,3,0.899200,1,-2.232100,0,-2.122205,0.945852
2023-09-19,sh.600569,2.1900,2.2400,2.1900,2.2200,2.1900,21162686,47022252.6200,3,0.736800,1,1.369900,0,-2.151276,0.958809
2023-09-20,sh.600569,2.2200,2.2300,2.1900,2.2100,2.2200,19711514,43645384.9400,3,0.686200,1,-0.450500,0,-2.141586,0.954490
2023-09-21,sh.600569,2.2100,2.2200,2.1900,2.2000,2.2100,13289888,29305556.8600,3,0.462700,1,-0.452500,0,-2.131895,0.950171
2023-09-22,sh.600569,2.2000,2.2200,2.1800,2.2000,2.2000,13458426,29534478.9400,3,0.468500,1,0.000000,0,-2.131895,0.950171
2023-09-25,sh.600569,2.1900,2.1900,2.1500,2.1700,2.2000,18124050,39324465.5000,3,0.631000,1,-1.363600,0,-2.102824,0.937214
2023-09-26,sh.600569,2.1700,2.1800,2.1400,2.1600,2.1700,9524661,20592713.7600,3,0.331600,1,-0.460800,0,-2.093133,0.932895
2023-09-27,sh.600569,2.1700,2.1800,2.1400,2.1400,2.1600,15226721,32779136.6600,3,0.530100,1,-0.925900,0,-2.073752,0.924257
2023-09-28,sh.600569,2.1500,2.1600,2.1300,2.1500,2.1400,14354200,30829284.0000,3,0.499700,1,0.467300,0,-2.083443,0.928576
2023-09-01,sh.600581,4.1000,4.3800,4.1000,4.2600,4.1000,55549652,236102843.2600,3,3.623800,1,3.902400,0,-3.295759,3.012813
2023-09-04,sh.600581,4.2400,4.4700,4.2200,4.4400,4.2600,53506286,234958595.4000,3,3.490500,1,4.225400,0,-3.435016,3.140115
2023-09-05,sh.600581,4.4200,4.4300,4.2700,4.2900,4.4400,32184002,138922751.1100,3,2.099600,1,-3.378400,0,-3.318968,3.034030
2023-09-06,sh.600581,4.2700,4.2900,4.1800,4.2000,4.2900,28773387,121077679.4000,3,1.877100,1,-2.097900,0,-3.249340,2.970379
2023-09-07,sh.600581,4.2000,4.2000,4.1100,4.1200,4.2000,28465816,117954655.4700,3,1.857000,1,-1.904800,0,-3.187447,2.913800
2023-09-08,sh.600581,4.1000,4.1500,4.1000,4.1300,4.1200,17994500,74112937.9700,3,1.173900,1,0.242700,0,-3.195184,2.920872
2023-09-11,sh.600581,4.1300,4.1700,4.0900,4.1600,4.1300,17970805,74383484.6600,3,1.172300,1,0.726400,0,-3.218393,2.942089
2023-09-12,sh.600581,4.1500,4.1800,4.1300,4.1400,4.1600,12405000,51532572.0000,3,0.809300,1,-0.480800,0,-3.202920,2.927945
2023-09-13,sh.600581,4.1600,4.2500,4.1400,4.1600,4.1400,22375506,93631595.9000,3,1.459700,1,0.483100,0,-3.218393,2.942089
2023-09-14,sh.600581,4.1600,4.2200,4.1500,4.2000,4.1600,16494050,69080587.2400,3,1.076000,1,0.961500,0,-3.249340,2.970379
2023-09-15,sh.600581,4.2000,4.3000,4.2000,4.2600,4.2000,28151546,119780136.9300,3,1.836500,1,1.428600,0,-3.295759,3.012813
2023-09-18,sh.600581,4.2600,4.2600,4.1800,4.2100,4.2600,17480523,73551681.6300,3,1.140400,1,-1.173700,0,-3.257076,2.977451
2023-09-19,sh.600581,4.2300,4.2900,4.2100,4.2500,4.2100,19258900,82047916.0000,3,1.256400,1,0.950100,0,-3.288022,3.005740
2023-09-20,sh.600581,4.2500,4.3000,4.2200,4.2200,4.2500,13333997,56680907.2800,3,0.869900,1,-0.705900,0,-3.264813,2.984523
2023-09-21,sh.600581,4.2000,4.2600,4.1900,4.2200,4.2200,13043483,55008034.6300,3,0.850900,1,0.000000,0,-3.264813,2.984523
2023-09-22,sh.600581,4.1900,4.2000,4.1200,4.1900,4.2200,18461137,76693817.6500,3,1.204300,1,-0.710900,0,-3.241603,2.963306
2023-09-25,sh.600581,4.1800,4.1900,4.1100,4.1400,4.1900,16484700,68220978.0000,3,1.075400,1,-1.193300,0,-3.202920,2.927945
2023-09-26,sh.600581,4.1200,4.2100,4.1100,4.1600,4.1400,16472493,68645200.0500,3,1.074600,1,0.483100,0,-3.218393,2.942089
2023-09-27,sh.600581,4.1500,4.1800,4.1300,4.1300,4.1600,12113400,50235310.0000,3,0.790200,1,-0.721200,0,-3.195184,2.920872
2023-09-28,sh.600581,4.1300,4.1700,4.1200,4.1600,4.1300,9581735,39760704.2500,3,0.625100,1,0.726400,0,-3.218393,2.942089
2023-09-01,sh.600782,4.1100,4.2800,4.1100,4.2400,4.1100,47344034,200111174.5600,3,1.484700,1,3.163000,0,-171.520283,0.514204
2023-09-04,sh.600782,4.2400,4.4100,4.2400,4.3500,4.2400,55718300,241826533.0000,3,1.747400,1,2.594300,0,-175.970102,0.527544
2023-09-05,sh.600782,4.3500,4.3700,4.2900,4.3400,4.3500,32061749,138739951.1900,3,1.005500,1,-0.229900,0,-175.565573,0.526332
2023-09-06,sh.600782,4.3200,4.3300,4.2500,4.2700,4.3400,25717100,110004702.0000,3,0.806500,1,-1.612900,0,-172.733870,0.517842
2023-09-07,sh.600782,4.2500,4.2700,4.1700,4.1800,4.2700,26419600,111170866.0000,3,0.828500,1,-2.107700,0,-169.093109,0.506928
2023-09-08,sh.600782,4.1700,4.1800,4.1200,4.1200,4.1800,21852600,90445088.0000,3,0.685300,1,-1.435400,0,-166.665936,0.499651
2023-09-11,sh.600782,4.1300,4.1700,4.1200,4.1600,4.1200,20052608,83152405.5000,3,0.628900,1,0.970900,0,-168.284051,0.504502
2023-09-12,sh.600782,4.1600,4.1800,4.1400,4.1500,4.1600,19140602,79573698.3000,3,0.600300,1,-0.240400,0,-167.879522,0.503289
2023-09-13,sh.600782,4.1500,4.2700,4.1400,4.1700,4.1500,27956000,117511522.0000,3,0.876700,1,0.481900,0,-168.688580,0.505715
2023-09-14,sh.600782,4.1800,4.2400,4.1600,4.2200,4.1700,24529100,103217380.0000,3,0.769200,1,1.199000,0,-170.711225,0.511779
2023-09-15,sh.600782,4.2300,4.2700,4.2000,4.2500,4.2200,23642700,100272000.0000,3,0.741400,1,0.710900,0,-171.924812,0.515417
2023-09-18,sh.600782,4.2400,4.2400,4.1700,4.2200,4.2500,22780200,95624798.0000,3,0.714400,1,-0.705900,0,-170.711225,0.511779
2023-09-19,sh.600782,4.2200,4.3100,4.2100,4.3000,4.2200,43141600,184709312.0000,3,1.352900,1,1.895700,0,-173.947457,0.521481
2023-09-20,sh.600782,4.2900,4.3000,4.2300,4.2800,4.3000,26157994,111613292.5600,3,0.820300,1,-0.465100,0,-173.138399,0.519055
2023-09-21,sh.600782,4.2700,4.2900,4.2100,4.2300,4.2800,24267383,102973153.9200,3,0.761000,1,-1.168200,0,-171.115754,0.512991
2023-09-22,sh.600782,4.2200,4.2600,4.1700,4.2300,4.2300,32693000,137782536.2500,3,1.025300,1,0.000000,0,-171.115754,0.512991
2023-09-25,sh.600782,4.2200,4.2800,4.2000,4.2000,4.2300,34561102,146308214.8000,3,1.083900,1,-0.709200,0,-169.902167,0.509353
2023-09-26,sh.600782,4.2000,4.2400,4.1600,4.1700,4.2000,28242259,117980923.0300,3,0.885700,1,-0.714300,0,-168.688580,0.505715
2023-09-27,sh.600782,4.1800,4.1900,4.0700,4.0800,4.1700,37548274,154395620.9200,3,1.177500,1,-2.158300,0,-165.047820,0.494800
2023-09-28,sh.600782,4.0800,4.1400,4.0800,4.1000,4.0800,18426628,75764719.3000,3,0.577900,1,0.490200,0,-165.856878,0.497226
2023-09-01,sh.600808,2.6100,2.6600,2.6000,2.6400,2.6000,29425943,77588511.0800,3,0.493100,1,1.538500,0,-4.536806,0.763775
2023-09-04,sh.600808,2.6500,2.8400,2.6500,2.8100,2.6400,77623740,214973916.2400,3,1.300700,1,6.439400,0,-4.828949,0.812957
2023-09-05,sh.600808,2.8400,2.8500,2.7500,2.7600,2.8100,37176295,103179004.7900,3,0.623000,1,-1.779400,0,-4.743025,0.798492
2023-09-06,sh.600808,2.7600,2.7800,2.6800,2.7000,2.7600,33975597,92089463.9300,3,0.569300,1,-2.173900,0,-4.639916,0.781133
2023-09-07,sh.600808,2.7100,2.7200,2.6400,2.6500,2.7000,27473870,73289992.8000,3,0.460400,1,-1.851900,0,-4.553991,0.766668
2023-09-08,sh.600808,2.6400,2.6600,2.6300,2.6300,2.6500,18505801,48919453.6400,3,0.310100,1,-0.754700,0,-4.519621,0.760882
2023-09-11,sh.600808,2.6500,2.6700,2.6300,2.6500,2.6300,21829900,57869573.0000,3,0.365800,1,0.760500,0,-4.553991,0.766668
2023-09-12,sh.600808,2.6500,2.6700,2.6300,2.6400,2.6500,19986370,52985179.4600,3,0.334900,1,-0.377400,0,-4.536806,0.763775
2023-09-13,sh.600808,2.6400,2.6800,2.6300,2.6500,2.6400,19438648,51644622.7000,3,0.325700,1,0.378800,0,-4.553991,0.766668
2023-09-14,sh.600808,2.6500,2.6800,2.6400,2.6800,2.6500,23388667,62356545.2200,3,0.391900,1,1.132100,0,-4.605546,0.775347
2023-09-15,sh.600808,2.6800,2.7600,2.6800,2.7200,2.6800,33186477,90301002.1600,3,0.556100,1,1.492500,0,-4.674285,0.786920
2023-09-18,sh.600808,2.7200,2.7200,2.6700,2.7100,2.7200,33932271,91436624.9900,3,0.568600,1,-0.367600,0,-4.657100,0.784026
2023-09-19,sh.600808,2.7100,2.7500,2.7000,2.7400,2.7100,30571193,83612692.6600,3,0.512300,1,1.107000,0,-4.708655,0.792706
2023-09-20,sh.600808,2.7400,2.7700,2.7300,2.7500,2.7400,27059921,74599820.4700,3,0.453400,1,0.365000,0,-4.725840,0.795599
2023-09-21,sh.600808,2.7400,2.7600,2.7200,2.7300,2.7500,23694500,64877693.0000,3,0.397000,1,-0.727300,0,-4.691470,0.789813
2023-09-22,sh.600808,2.7200,2.7300,2.6600,2.6900,2.7300,37032015,99775096.9000,3,0.620500,1,-1.465200,0,-4.622731,0.778240
2023-09-25,sh.600808,2.6900,2.7100,2.6700,2.6800,2.6900,26265778,70549796.8100,3,0.440100,1,-0.371700,0,-4.605546,0.775347
2023-09-26,sh.600808,2.6800,2.6900,2.6500,2.6600,2.6800,22326650,59429204.5000,3,0.374100,1,-0.746300,0,-4.571176,0.769561
2023-09-27,sh.600808,2.6600,2.6900,2.6500,2.6800,2.6600,26395900,70736002.0000,3,0.442300,1,0.751900,0,-4.605546,0.775347
2023-09-28,sh.600808,2.6800,2.6900,2.6400,2.6400,2.6800,25079148,66489412.7200,3,0.420200,1,-1.492500,0,-4.536806,0.763775
2023-09-01,sh.601003,3.9300,4.0800,3.9200,4.0300,3.9200,30362566,121996165.3200,3,1.184700,1,2.806100,0,-6.750856,1.068425
2023-09-04,sh.601003,4.0200,4.2300,4.0200,4.2200,4.0300,33290939,139196002.8500,3,1.299000,1,4.714600,0,-7.069134,1.118797
2023-09-05,sh.601003,4.2100,4.2200,4.0900,4.1700,4.2200,13483440,55807654.4000,3,0.526100,1,-1.184800,0,-6.985377,1.105541
2023-09-06,sh.601003,4.1500,4.1500,4.0500,4.0800,4.1700,10191457,41626833.4200,3,0.397700,1,-2.158300,0,-6.834613,1.081681
2023-09-07,sh.601003,4.0700,4.0800,3.9800,4.0000,4.0800,10845601,43563951.9900,3,0.423200,1,-1.960800,0,-6.700601,1.060471
2023-09-08,sh.601003,3.9900,3.9900,3.9200,3.9500,4.0000,12047300,47538107.0000,3,0.470100,1,-1.250000,0,-6.616844,1.047216
2023-09-11,sh.601003,4.0000,4.0000,3.8800,3.9000,3.9500,19762800,77298648.0000,3,0.771100,1,-1.265800,0,-6.533086,1.033960
2023-09-12,sh.601003,3.9100,3.9300,3.8700,3.8800,3.9000,17111586,66613665.8200,3,0.667700,1,-0.512800,0,-6.499583,1.028657
2023-09-13,sh.601003,3.8800,3.9300,3.8400,3.8600,3.8800,18866992,73166009.5900,3,0.736200,1,-0.515500,0,-6.466080,1.023355
2023-09-14,sh.601003,3.8600,3.8700,3.8100,3.8400,3.8600,18290402,70153218.7400,3,0.713700,1,-0.518100,0,-6.432577,1.018053
2023-09-15,sh.601003,3.8500,3.9700,3.8400,3.9400,3.8400,26141194,102405856.0400,3,1.020000,1,2.604200,0,-6.600092,1.044564
2023-09-18,sh.601003,3.9200,3.9400,3.8400,3.8600,3.9400,17096608,66096045.7300,3,0.667100,1,-2.030500,0,-6.466080,1.023355
2023-09-19,sh.601003,3.8600,3.9000,3.8300,3.8700,3.8600,15846589,61277367.9000,3,0.618300,1,0.259100,0,-6.482831,1.026006
2023-09-20,sh.601003,3.8700,3.9100,3.8400,3.8700,3.8700,13432312,52248090.3900,3,0.524100,1,0.000000,0,-6.482831,1.026006
2023-09-21,sh.601003,3.8700,3.9000,3.8300,3.8500,3.8700,11352324,43730484.1600,3,0.443000,1,-0.516800,0,-6.449328,1.020704
2023-09-22,sh.601003,3.8300,3.8700,3.8000,3.8600,3.8500,13725208,52520660.0400,3,0.535600,1,0.259700,0,-6.466080,1.023355
2023-09-25,sh.601003,3.8600,3.8800,3.8000,3.8100,3.8600,16602200,63519599.0000,3,0.647800,1,-1.295300,0,-6.382322,1.010099
2023-09-26,sh.601003,3.8000,3.8000,3.7500,3.7600,3.8100,12384540,46738098.0000,3,0.483200,1,-1.312300,0,-6.298565,0.996843
2023-09-27,sh.601003,3.7500,3.7700,3.7000,3.7000,3.7600,13412560,49957577.0000,3,0.523400,1,-1.595700,0,-6.198056,0.980936
2023-09-28,sh.601003,3.7100,3.7200,3.6700,3.6900,3.7000,11308857,41738287.7600,3,0.441300,1,-0.270300,0,-6.181304,0.978285
2023-09-01,sh.601005,1.5500,1.6100,1.5400,1.5700,1.5500,122654603,193356022.1700,3,1.463600,1,1.290300,0,-7.105677,0.669671
2023-09-04,sh.601005,1.5800,1.7300,1.5700,1.7000,1.5700,409038783,687926108.6900,3,4.880900,1,8.280300,0,-7.694045,0.725122
2023-09-05,sh.601005,1.6800,1.6900,1.6300,1.6500,1.7000,247755220,410015713.5900,3,2.956300,1,-2.941200,0,-7.467750,0.703795
2023-09-06,sh.601005,1.6400,1.6500,1.6000,1.6100,1.6500,159198766,256652287.6000,3,1.899600,1,-2.424200,0,-7.286714,0.686733
2023-09-07,sh.601005,1.6100,1.6100,1.5600,1.5700,1.6100,127925070,202343596.2000,3,1.526500,1,-2.484500,0,-7.105677,0.669671
2023-09-08,sh.601005,1.5600,1.5800,1.5500,1.5700,1.5700,86452479,135474011.2400,3,1.031600,1,0.000000,0,-7.105677,0.669671
2023-09-11,sh.601005,1.5600,1.5900,1.5500,1.5700,1.5700,104618749,164059436.1400,3,1.248400,1,0.000000,0,-7.105677,0.669671
2023-09-12,sh.601005,1.5700,1.5900,1.5600,1.5700,1.5700,81049250,127565104.5000,3,0.967100,1,0.000000,0,-7.105677,0.669671
2023-09-13,sh.601005,1.5700,1.6100,1.5600,1.5700,1.5700,97822001,155013056.5800,3,1.167300,1,0.000000,0,-7.105677,0.669671
2023-09-14,sh.601005,1.5700,1.6000,1.5600,1.6000,1.5700,123456774,195319862.8000,3,1.473100,1,1.910800,0,-7.241454,0.682468
2023-09-15,sh.601005,1.6000,1.6400,1.5900,1.6200,1.6000,133648900,216111855.0000,3,1.594800,1,1.250000,0,-7.331973,0.690999
2023-09-18,sh.601005,1.6200,1.6200,1.6000,1.6100,1.6200,93107891,149790021.6000,3,1.111000,1,-0.617300,0,-7.286714,0.686733
2023-09-19,sh.601005,1.6100,1.6400,1.6000,1.6200,1.6100,105225716,171115899.0800,3,1.255600,1,0.621100,0,-7.331973,0.690999
2023-09-20,sh.601005,1.6100,1.6200,1.5900,1.6000,1.6200,74222727,119286142.2000,3,0.885700,1,-1.234600,0,-7.241454,0.682468
2023-09-21,sh.601005,1.5900,1.6200,1.5900,1.6000,1.6000,57647100,92424361.0000,3,0.687900,1,0.000000,0,-7.241454,0.682468
2023-09-22,sh.601005,1.5900,1.6100,1.5800,1.6100,1.6000,71177200,113526227.5000,3,0.849300,1,0.625000,0,-7.286714,0.686733
2023-09-25,sh.601005,1.6000,1.6100,1.5600,1.5600,1.6100,89932138,142121208.0500,3,1.073100,1,-3.105600,0,-7.060418,0.665406
2023-09-26,sh.601005,1.5600,1.5700,1.5500,1.5500,1.5600,42829926,66621067.3000,3,0.511100,1,-0.641000,0,-7.015159,0.661141
2023-09-27,sh.601005,1.5500,1.5600,1.5300,1.5300,1.5500,65515229,101198538.3900,3,0.781800,1,-1.290300,0,-6.924641,0.652610
2023-09-28,sh.601005,1.5300,1.5500,1.5200,1.5300,1.5300,56507063,86748081.3900,3,0.674300,1,0.000000,0,-6.924641,0.652610
2023-09-01,sh.601686,6.7100,6.9300,6.7100,6.8900,6.7100,5784907,39705515.3800,3,1.014500,1,2.682600,0,22.109707,1.572906
2023-09-04,sh.601686,6.9500,7.1000,6.9300,7.0900,6.8900,5642500,39793505.0000,3,0.989500,1,2.902800,0,22.751498,1.618563
2023-09-05,sh.601686,7.0900,7.0900,6.9300,7.0500,7.0900,4419174,30988249.2200,3,0.775000,1,-0.564200,0,22.623140,1.609432
2023-09-06,sh.601686,7.0600,7.0800,6.9000,6.9200,7.0500,4008500,27822462.0000,3,0.703000,1,-1.844000,0,22.205975,1.579754
2023-09-07,sh.601686,6.9400,6.9400,6.7600,6.7700,6.9200,3734800,25466843.0000,3,0.655000,1,-2.167600,0,21.724632,1.545511
2023-09-08,sh.601686,6.8600,6.8600,6.7500,6.7900,6.7700,2675200,18173940.0000,3,0.469100,1,0.295400,0,21.788811,1.550077
2023-09-11,sh.601686,6.7700,6.8100,6.7200,6.7900,6.7900,3528000,23901838.3000,3,0.618700,1,0.000000,0,21.788811,1.550077
2023-09-12,sh.601686,6.7900,6.8000,6.7000,6.7600,6.7900,2954800,19939121.0000,3,0.518200,1,-0.441800,0,21.692542,1.543228
2023-09-13,sh.601686,6.7200,6.8500,6.7100,6.7600,6.7600,2696200,18257105.0000,3,0.472800,1,0.000000,0,21.692542,1.543228
2023-09-14,sh.601686,6.7300,6.8000,6.7100,6.7700,6.7600,2454700,16606072.0000,3,0.430500,1,0.147900,0,21.724632,1.545511
2023-09-15,sh.601686,6.7700,6.9000,6.7700,6.8500,6.7700,4197200,28701976.0000,3,0.736000,1,1.181700,0,21.981348,1.563774
2023-09-18,sh.601686,6.8300,6.9400,6.7700,6.9300,6.8500,4154000,28490016.0000,3,0.728500,1,1.167900,0,22.238065,1.582037
2023-09-19,sh.601686,6.9100,6.9800,6.8600,6.9400,6.9300,3122835,21666203.9000,3,0.547600,1,0.144300,0,22.270154,1.584320
2023-09-20,sh.601686,6.9400,6.9800,6.8600,6.9500,6.9400,2677907,18598950.7900,3,0.469600,1,0.144100,0,22.302244,1.586603
2023-09-21,sh.601686,6.8800,6.9600,6.8500,6.8700,6.9500,3582600,24691964.0000,3,0.628300,1,-1.151100,0,22.045527,1.568340
2023-09-22,sh.601686,6.8800,6.9100,6.7500,6.7900,6.8700,4046642,27490996.9700,3,0.709600,1,-1.164500,0,21.788811,1.550077
2023-09-25,sh.601686,6.7900,6.8300,6.7000,6.7800,6.7900,3447300,23323847.0000,3,0.604500,1,-0.147300,0,21.756721,1.547794
2023-09-26,sh.601686,6.7300,6.8500,6.7300,6.8000,6.7800,3227000,21957028.0000,3,0.565900,1,0.295000,0,21.820901,1.552360
2023-09-27,sh.601686,6.7600,6.8700,6.7600,6.7600,6.8000,2466442,16755266.7400,3,0.432500,1,-0.588200,0,21.692542,1.543228
2023-09-28,sh.601686,6.7500,6.8700,6.7500,6.8400,6.7600,3335142,22785747.0200,3,0.584900,1,1.183400,0,21.949259,1.561491
2023-09-01,sh.603878,7.8500,7.9500,7.7900,7.8700,7.7800,8719852,68625825.4200,3,1.554200,1,1.156800,0,13.939310,1.690816
2023-09-04,sh.603878,7.8600,8.1200,7.8600,8.1100,7.8700,13180007,105900171.4700,3,2.349100,1,3.049600,0,14.364397,1.742378
2023-09-05,sh.603878,8.1000,8.2600,8.0600,8.1900,8.1100,7698188,62848266.8600,3,1.372100,1,0.986400,0,14.506092,1.759565
2023-09-06,sh.603878,8.1700,8.2800,8.1100,8.2600,8.1900,5557628,45700212.7600,3,0.990600,1,0.854700,0,14.630076,1.774604
2023-09-07,sh.603878,8.2300,8.3400,8.1500,8.1700,8.2600,5754948,47330665.4100,3,1.025700,1,-1.089600,0,14.470668,1.755269
2023-09-08,sh.603878,8.1400,8.1500,7.9400,7.9500,8.1700,5711250,45737384.1000,3,1.017900,1,-2.692800,0,14.081005,1.708003
2023-09-11,sh.603878,7.9600,8.0100,7.8400,7.9100,7.9500,6749916,53448229.5800,3,1.203100,1,-0.503100,0,14.010157,1.699409
2023-09-12,sh.603878,7.8400,8.0200,7.8400,7.9500,7.9100,6183419,49091022.5900,3,1.102100,1,0.505700,0,14.081005,1.708003
2023-09-13,sh.603878,7.9200,8.0200,7.8400,7.8800,7.9500,3806814,30173178.2400,3,0.678500,1,-0.880500,0,13.957022,1.692964
2023-09-14,sh.603878,7.9500,7.9700,7.8200,7.8900,7.8800,3490876,27557329.9000,3,0.622200,1,0.126900,0,13.974734,1.695112
2023-09-15,sh.603878,7.9500,8.0000,7.8500,7.9400,7.8900,4170078,33064237.7600,3,0.743200,1,0.633700,0,14.063293,1.705855
2023-09-18,sh.603878,7.9100,8.0400,7.7900,8.0200,7.9400,4696472,37406465.7200,3,0.837100,1,1.007600,0,14.204989,1.723042
2023-09-19,sh.603878,7.9700,8.0400,7.9300,8.0100,8.0200,3303867,26396269.4600,3,0.588900,1,-0.124700,0,14.187277,1.720894
2023-09-20,sh.603878,7.9500,8.0100,7.8600,7.8900,8.0100,5141189,40644830.4800,3,0.916300,1,-1.498100,0,13.974734,1.695112
2023-09-21,sh.603878,7.7800,7.9300,7.7200,7.8300,7.8900,3597560,28114783.4000,3,0.641200,1,-0.760500,0,13.868462,1.682222
2023-09-22,sh.603878,7.8200,7.9400,7.7400,7.9300,7.8300,5333380,41977731.8000,3,0.950600,1,1.277100,0,14.045581,1.703706
2023-09-25,sh.603878,7.9700,8.0400,7.8600,7.9200,7.9300,5711603,45464547.9100,3,1.018000,1,-0.126100,0,14.027869,1.701558
2023-09-26,sh.603878,7.8700,8.0000,7.8500,7.9000,7.9200,4685824,37146994.6100,3,0.835200,1,-0.252500,0,13.992445,1.697261
2023-09-27,sh.603878,7.8700,8.1000,7.8700,7.9700,7.9000,6436976,51560225.7600,3,1.147300,1,0.886100,0,14.116429,1.712300
2023-09-28,sh.603878,8.0700,8.1200,7.9600,7.9700,7.9700,4907031,39310707.3400,3,0.874600,1,0.000000,0,14.116429,1.712300
2023-09-01,sh.603995,21.3300,21.6200,21.1000,21.2700,21.3400,4349632,92823664.6500,3,1.294900,1,-0.328000,0,20.379450,1.543832
2023-09-04,sh.603995,21.6000,22.3600,21.3500,22.3500,21.2700,6192639,135729682.4800,3,1.843600,1,5.077600,0,21.414232,1.622221
2023-09-05,sh.603995,22.1700,22.1700,21.7000,21.8600,22.3500,2837600,62085606.0000,3,0.844800,1,-2.192400,0,20.944747,1.586656
2023-09-06,sh.603995,21.8000,22.0300,21.6700,22.0200,21.8600,1816125,39727447.2000,3,0.540700,1,0.731900,0,21.098048,1.598269
2023-09-07,sh.603995,21.8000,21.9500,21.3500,21.3500,22.0200,2249500,48548101.0000,3,0.669700,1,-3.042700,0,20.456101,1.549639
